

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 09:27:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 10805                           ;lorawan.c: 1235: return MCAST_MSG_ERROR;
 10806                           ;	Return value of _LORAWAN_RxDone is never used
 10807  000490  0012               	return	
 10808  000492                     l2204:
 10809                           
 10810                           ;lorawan.c: 1237: else
 10811                           ;lorawan.c: 1238: {
 10812                           ;lorawan.c: 1239: loRa.fMcastCntDown.members.valueLow = hdr->members.fCnt;
 10813  000492  0100               	movlb	0	; () banked
 10814  000494  EE20 F006          	lfsr	2,6
 10815  000498  51F1               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 10816  00049A  26D9               	addwf	fsr2l,f,c
 10817  00049C  51F2               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 10818  00049E  22DA               	addwfc	fsr2h,f,c
 10819  0004A0  CFDE F20E          	movff	postinc2,_loRa+14
 10820  0004A4  CFDD F20F          	movff	postdec2,_loRa+15
 10821                           
 10822                           ; BSR set to: 0
 10823                           ;lorawan.c: 1240: }
 10824                           ;lorawan.c: 1241: }
 10825  0004A8  D03A               	goto	l2209
 10826  0004AA                     l2203:
 10827                           
 10828                           ;lorawan.c: 1242: else
 10829                           ;lorawan.c: 1243: {
 10830                           ;lorawan.c: 1244: if ( (0 == hdr->members.fCnt) && (0xFFFF == loRa.fMcastCntDown.members
      +                          .valueLow) )
 10831                           
 10832                           ; BSR set to: 0
 10833  0004AA  0100               	movlb	0	; () banked
 10834  0004AC  EE20 F006          	lfsr	2,6
 10835  0004B0  51F1               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 10836  0004B2  26D9               	addwf	fsr2l,f,c
 10837  0004B4  51F2               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 10838  0004B6  22DA               	addwfc	fsr2h,f,c
 10839  0004B8  50DE               	movf	postinc2,w,c
 10840  0004BA  10DE               	iorwf	postinc2,w,c
 10841  0004BC  A4D8               	btfss	status,2,c
 10842  0004BE  D00D               	goto	l2208
 10843                           
 10844                           ; BSR set to: 0
 10845  0004C0  0102               	movlb	2	; () banked
 10846  0004C2  290E               	incf	(_loRa+14)& (0+255),w,b
 10847  0004C4  E10A               	bnz	l15013
 10848  0004C6  290F               	incf	(_loRa+15)& (0+255),w,b
 10849  0004C8  A4D8               	btfss	status,2,c
 10850  0004CA  D007               	goto	l2208
 10851                           
 10852                           ; BSR set to: 2
 10853                           ;lorawan.c: 1245: {
 10854                           ;lorawan.c: 1246: loRa.fMcastCntDown.members.valueLow = 0;
 10855  0004CC  0E00               	movlw	0
 10856  0004CE  6F0F               	movwf	(_loRa+15)& (0+255),b
 10857  0004D0  0E00               	movlw	0
 10858  0004D2  6F0E               	movwf	(_loRa+14)& (0+255),b
 10859                           
 10860                           ; BSR set to: 2
 10861                           ;lorawan.c: 1247: loRa.fMcastCntDown.members.valueHigh ++;
 10862  0004D4  4B10               	infsnz	(_loRa+16)& (0+255),f,b
 10863  0004D6  2B11               	incf	(_loRa+17)& (0+255),f,b
 10864                           
 10865                           ;lorawan.c: 1248: }
 10866  0004D8  D022               	goto	l2209
 10867  0004DA                     l2208:
 10868  0004DA                     l15013:
 10869                           
 10870                           ;lorawan.c: 1249: else
 10871                           ;lorawan.c: 1250: {
 10872                           ;lorawan.c: 1251: if (rxPayload.RxAppData != (0))
 10873  0004DA  0101               	movlb	1	; () banked
 10874  0004DC  5169               	movf	_rxPayload& (0+255),w,b
 10875  0004DE  116A               	iorwf	(_rxPayload+1)& (0+255),w,b
 10876  0004E0  B4D8               	btfsc	status,2,c
 10877  0004E2  D015               	goto	u17889
 10878                           
 10879                           ; BSR set to: 1
 10880                           ;lorawan.c: 1252: {
 10881                           ;lorawan.c: 1253: rxPayload.RxAppData ((0), 0, MCAST_RE_KEYING_NEEDED);
 10882  0004E4  0E00               	movlw	0
 10883  0004E6  0100               	movlb	0	; () banked
 10884  0004E8  6F60               	movwf	RxData@pData& (0+255),b
 10885  0004EA  0E00               	movlw	0
 10886  0004EC  6F61               	movwf	(RxData@pData+1)& (0+255),b
 10887  0004EE  0E00               	movlw	0
 10888  0004F0  6F62               	movwf	RxData@dataLength& (0+255),b
 10889  0004F2  0E05               	movlw	5
 10890  0004F4  6F63               	movwf	RxData@status& (0+255),b
 10891  0004F6  D801               	call	u17888
 10892  0004F8  D00A               	goto	u17889
 10893  0004FA                     u17888:
 10894  0004FA  0005               	push	
 10895  0004FC  6EFA               	movwf	pclath,c
 10896  0004FE  0101               	movlb	1	; () banked
 10897  000500  5169               	movf	_rxPayload& (0+255),w,b
 10898  000502  6EFD               	movwf	tosl,c
 10899  000504  516A               	movf	(_rxPayload+1)& (0+255),w,b
 10900  000506  6EFE               	movwf	tosh,c
 10901  000508  6AFF               	clrf	tosu,c
 10902  00050A  50FA               	movf	pclath,w,c
 10903  00050C  0012               	return		;indir
 10904  00050E                     u17889:
 10905                           
 10906                           ;lorawan.c: 1254: }
 10907                           ;lorawan.c: 1256: loRa.macStatus.macState = CLASS_C_RX2_2_OPEN;
 10908  00050E  0102               	movlb	2	; () banked
 10909  000510  5102               	movf	(_loRa+2)& (0+255),w,b
 10910  000512  0BF0               	andlw	-16
 10911  000514  0909               	iorlw	9
 10912  000516  6F02               	movwf	(_loRa+2)& (0+255),b
 10913                           
 10914                           ; BSR set to: 2
 10915                           ;lorawan.c: 1257: LORAWAN_EnterContinuousReceive();
 10916  000518  EC3C  F03A         	call	_LORAWAN_EnterContinuousReceive	;wreg free
 10917                           
 10918                           ;lorawan.c: 1258: return MCAST_MSG_ERROR;
 10919                           ;	Return value of _LORAWAN_RxDone is never used
 10920  00051C  0012               	return	
 10921  00051E                     l2209:
 10922                           
 10923                           ;lorawan.c: 1259: }
 10924                           ;lorawan.c: 1260: }
 10925                           ;lorawan.c: 1262: if (loRa.fMcastCntDown.value == (4294967295UL))
 10926  00051E  0102               	movlb	2	; () banked
 10927  000520  290E               	incf	(_loRa+14)& (0+255),w,b
 10928  000522  E129               	bnz	l15035
 10929  000524  290F               	incf	(_loRa+15)& (0+255),w,b
 10930  000526  E127               	bnz	l15035
 10931  000528  2910               	incf	(_loRa+16)& (0+255),w,b
 10932  00052A  E125               	bnz	l15035
 10933  00052C  2911               	incf	(_loRa+17)& (0+255),w,b
 10934  00052E  A4D8               	btfss	status,2,c
 10935  000530  D022               	goto	l2211
 10936                           
 10937                           ; BSR set to: 2
 10938                           ;lorawan.c: 1263: {
 10939                           ;lorawan.c: 1264: if (rxPayload.RxAppData != (0))
 10940  000532  0101               	movlb	1	; () banked
 10941  000534  5169               	movf	_rxPayload& (0+255),w,b
 10942  000536  116A               	iorwf	(_rxPayload+1)& (0+255),w,b
 10943  000538  B4D8               	btfsc	status,2,c
 10944  00053A  D015               	goto	u17919
 10945                           
 10946                           ; BSR set to: 1
 10947                           ;lorawan.c: 1265: {
 10948                           ;lorawan.c: 1266: rxPayload.RxAppData ((0), 0, MCAST_RE_KEYING_NEEDED);
 10949  00053C  0E00               	movlw	0
 10950  00053E  0100               	movlb	0	; () banked
 10951  000540  6F60               	movwf	RxData@pData& (0+255),b
 10952  000542  0E00               	movlw	0
 10953  000544  6F61               	movwf	(RxData@pData+1)& (0+255),b
 10954  000546  0E00               	movlw	0
 10955  000548  6F62               	movwf	RxData@dataLength& (0+255),b
 10956  00054A  0E05               	movlw	5
 10957  00054C  6F63               	movwf	RxData@status& (0+255),b
 10958  00054E  D801               	call	u17918
 10959  000550  D00A               	goto	u17919
 10960  000552                     u17918:
 10961  000552  0005               	push	
 10962  000554  6EFA               	movwf	pclath,c
 10963  000556  0101               	movlb	1	; () banked
 10964  000558  5169               	movf	_rxPayload& (0+255),w,b
 10965  00055A  6EFD               	movwf	tosl,c
 10966  00055C  516A               	movf	(_rxPayload+1)& (0+255),w,b
 10967  00055E  6EFE               	movwf	tosh,c
 10968  000560  6AFF               	clrf	tosu,c
 10969  000562  50FA               	movf	pclath,w,c
 10970  000564  0012               	return		;indir
 10971  000566                     u17919:
 10972                           
 10973                           ;lorawan.c: 1267: }
 10974                           ;lorawan.c: 1269: loRa.macStatus.macState = CLASS_C_RX2_2_OPEN;
 10975  000566  0102               	movlb	2	; () banked
 10976  000568  5102               	movf	(_loRa+2)& (0+255),w,b
 10977  00056A  0BF0               	andlw	-16
 10978  00056C  0909               	iorlw	9
 10979  00056E  6F02               	movwf	(_loRa+2)& (0+255),b
 10980                           
 10981                           ; BSR set to: 2
 10982                           ;lorawan.c: 1270: LORAWAN_EnterContinuousReceive();
 10983  000570  EC3C  F03A         	call	_LORAWAN_EnterContinuousReceive	;wreg free
 10984                           
 10985                           ;lorawan.c: 1271: return FRAME_COUNTER_ERROR_REJOIN_NEEDED;
 10986                           ;	Return value of _LORAWAN_RxDone is never used
 10987  000574  0012               	return	
 10988  000576                     l2211:
 10989  000576                     l15035:
 10990                           
 10991                           ;lorawan.c: 1272: }
 10992                           ;lorawan.c: 1274: if (CLASS_C_RX2_1_OPEN == loRa.macStatus.macState)
 10993  000576  0102               	movlb	2	; () banked
 10994  000578  5102               	movf	(_loRa+2)& (0+255),w,b
 10995  00057A  0B0F               	andlw	15
 10996  00057C  0A08               	xorlw	8
 10997  00057E  A4D8               	btfss	status,2,c
 10998  000580  D008               	goto	l2213
 10999                           
 11000                           ; BSR set to: 2
 11001                           ;lorawan.c: 1275: {
 11002                           ;lorawan.c: 1276: SwTimerStop (loRa.receiveWindow1TimerId);
 11003  000582  51E4               	movf	(_loRa+228)& (0+255),w,b
 11004  000584  ECDE  F043         	call	_SwTimerStop
 11005                           
 11006                           ;lorawan.c: 1277: SwTimerStop (loRa.receiveWindow2TimerId);
 11007  000588  0102               	movlb	2	; () banked
 11008  00058A  51E5               	movf	(_loRa+229)& (0+255),w,b
 11009  00058C  ECDE  F043         	call	_SwTimerStop
 11010                           
 11011                           ;lorawan.c: 1278: }
 11012  000590  D009               	goto	l2215
 11013  000592                     l2213:
 11014                           
 11015                           ;lorawan.c: 1279: else if (RX1_OPEN == loRa.macStatus.macState)
 11016  000592  0102               	movlb	2	; () banked
 11017  000594  5102               	movf	(_loRa+2)& (0+255),w,b
 11018  000596  0B0F               	andlw	15
 11019  000598  0A03               	xorlw	3
 11020  00059A  A4D8               	btfss	status,2,c
 11021  00059C  D003               	goto	l2215
 11022                           
 11023                           ; BSR set to: 2
 11024                           ;lorawan.c: 1280: {
 11025                           ;lorawan.c: 1281: SwTimerStop (loRa.receiveWindow2TimerId);
 11026  00059E  51E5               	movf	(_loRa+229)& (0+255),w,b
 11027  0005A0  ECDE  F043         	call	_SwTimerStop
 11028  0005A4                     l2215:
 11029                           
 11030                           ;lorawan.c: 1282: }
 11031                           ;lorawan.c: 1284: buffer = buffer + 8;
 11032  0005A4  0E08               	movlw	8
 11033  0005A6  0101               	movlb	1	; () banked
 11034  0005A8  2566               	addwf	LORAWAN_RxDone@buffer& (0+255),w,b
 11035  0005AA  6F66               	movwf	LORAWAN_RxDone@buffer& (0+255),b
 11036  0005AC  0E00               	movlw	0
 11037  0005AE  2167               	addwfc	(LORAWAN_RxDone@buffer+1)& (0+255),w,b
 11038  0005B0  6F67               	movwf	(LORAWAN_RxDone@buffer+1)& (0+255),b
 11039                           
 11040                           ; BSR set to: 1
 11041                           ;lorawan.c: 1286: if ( (sizeof(extractedMic) + hdr->members.fCtrl.fOptsLen + 8) != buffe
      +                          rLength)
 11042  0005B2  5168               	movf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 11043  0005B4  0100               	movlb	0	; () banked
 11044  0005B6  6FDA               	movwf	??_LORAWAN_RxDone& (0+255),b
 11045  0005B8  6BDB               	clrf	(??_LORAWAN_RxDone+1)& (0+255),b
 11046  0005BA  EE20 F005          	lfsr	2,5
 11047  0005BE  51F1               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 11048  0005C0  26D9               	addwf	fsr2l,f,c
 11049  0005C2  51F2               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 11050  0005C4  22DA               	addwfc	fsr2h,f,c
 11051  0005C6  50DF               	movf	223,w,c
 11052  0005C8  0B0F               	andlw	15
 11053  0005CA  6FDC               	movwf	(??_LORAWAN_RxDone+2)& (0+255),b
 11054  0005CC  6BDD               	clrf	(??_LORAWAN_RxDone+3)& (0+255),b
 11055  0005CE  0E0C               	movlw	12
 11056  0005D0  27DC               	addwf	(??_LORAWAN_RxDone+2)& (0+255),f,b
 11057  0005D2  0E00               	movlw	0
 11058  0005D4  23DD               	addwfc	(??_LORAWAN_RxDone+3)& (0+255),f,b
 11059  0005D6  51DA               	movf	??_LORAWAN_RxDone& (0+255),w,b
 11060  0005D8  19DC               	xorwf	(??_LORAWAN_RxDone+2)& (0+255),w,b
 11061  0005DA  E104               	bnz	u17940
 11062  0005DC  51DB               	movf	(??_LORAWAN_RxDone+1)& (0+255),w,b
 11063  0005DE  19DD               	xorwf	(??_LORAWAN_RxDone+3)& (0+255),w,b
