

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 15:51:33 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 17851  008564                     u16410:
 17852                           
 17853                           ;lorawan_eu.c: 1119: {
 17854                           ;lorawan_eu.c: 1120: result = INVALID_PARAMETER;
 17855                           
 17856                           ; BSR set to: 0
 17857  008564  0E03               	movlw	3
 17858  008566  0100               	movlb	0	; () banked
 17859  008568  6F62               	movwf	ValidateDataRange@result& (0+255),b
 17860  00856A                     l1247:
 17861                           
 17862                           ; BSR set to: 0
 17863                           ;lorawan_eu.c: 1121: }
 17864                           ;lorawan_eu.c: 1122: return result;
 17865  00856A  5162               	movf	ValidateDataRange@result& (0+255),w,b
 17866  00856C  0012               	return	
 17867  00856E                     __end_of_ValidateDataRange:
 17868                           	opt stack 0
 17869                           tosu	equ	0xFFF
 17870                           tosh	equ	0xFFE
 17871                           tosl	equ	0xFFD
 17872                           pclath	equ	0xFFA
 17873                           tblptru	equ	0xFF8
 17874                           tblptrh	equ	0xFF7
 17875                           tblptrl	equ	0xFF6
 17876                           tablat	equ	0xFF5
 17877                           prodh	equ	0xFF4
 17878                           prodl	equ	0xFF3
 17879                           intcon	equ	0xFF2
 17880                           intcon2	equ	0xFF1
 17881                           intcon3	equ	0xFF0
 17882                           indf0	equ	0xFEF
 17883                           postinc0	equ	0xFEE
 17884                           fsr0h	equ	0xFEA
 17885                           fsr0l	equ	0xFE9
 17886                           wreg	equ	0xFE8
 17887                           postinc1	equ	0xFE6
 17888                           postdec1	equ	0xFE5
 17889                           plusw1	equ	0xFE3
 17890                           fsr1h	equ	0xFE2
 17891                           fsr1l	equ	0xFE1
 17892                           indf2	equ	0xFDF
 17893                           postinc2	equ	0xFDE
 17894                           postdec2	equ	0xFDD
 17895                           fsr2h	equ	0xFDA
 17896                           fsr2l	equ	0xFD9
 17897                           status	equ	0xFD8
 17898                           
 17899 ;; *************** function _UpdateFrequency *****************
 17900 ;; Defined at:
 17901 ;;		line 1154 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 17902 ;; Parameters:    Size  Location     Type
 17903 ;;  channelId       1    wreg     unsigned char 
 17904 ;;  frequencyNew    4    0[BANK0 ] unsigned long 
 17905 ;; Auto vars:     Size  Location     Type
 17906 ;;  channelId       1    4[BANK0 ] unsigned char 
 17907 ;; Return value:  Size  Location     Type
 17908 ;;                  1    wreg      void 
 17909 ;; Registers used:
 17910 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 17911 ;; Tracked objects:
 17912 ;;		On entry : 0/0
 17913 ;;		On exit  : 0/0
 17914 ;;		Unchanged: 0/0
 17915 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17916 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17917 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17919 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17920 ;;Total ram usage:        5 bytes
 17921 ;; Hardware stack levels used:    1
 17922 ;; Hardware stack levels required when called:    7
 17923 ;; This function calls:
 17924 ;;		Nothing
 17925 ;; This function is called by:
 17926 ;;		_ExecuteNewChannel
 17927 ;;		_LORAWAN_SetFrequency
 17928 ;; This function uses a non-reentrant model
 17929 ;;
 17930                           
 17931                           	psect	text88
 17932  0085B4                     __ptext88:
 17933                           	opt stack 0
 17934  0085B4                     _UpdateFrequency:
 17935                           	opt stack 17
 17936                           
 17937                           ; BSR set to: 0
 17938                           ;incstack = 0
 17939                           ;UpdateFrequency@channelId stored from wreg
 17940  0085B4  0100               	movlb	0	; () banked
 17941  0085B6  6F64               	movwf	UpdateFrequency@channelId& (0+255),b
 17942                           
 17943                           ;lorawan_eu.c: 1156: Channels[channelId].frequency = frequencyNew;
 17944  0085B8  0100               	movlb	0	; () banked
 17945  0085BA  5164               	movf	UpdateFrequency@channelId& (0+255),w,b
 17946  0085BC  0D0E               	mullw	14
 17947  0085BE  0E00               	movlw	low _Channels
 17948  0085C0  24F3               	addwf	prodl,w,c
 17949  0085C2  6ED9               	movwf	fsr2l,c
 17950  0085C4  0E04               	movlw	high _Channels
 17951  0085C6  20F4               	addwfc	prodh,w,c
 17952  0085C8  6EDA               	movwf	fsr2h,c
 17953  0085CA  C060  FFDE         	movff	UpdateFrequency@frequencyNew,postinc2
 17954  0085CE  C061  FFDE         	movff	UpdateFrequency@frequencyNew+1,postinc2
 17955  0085D2  C062  FFDE         	movff	UpdateFrequency@frequencyNew+2,postinc2
 17956  0085D6  C063  FFDE         	movff	UpdateFrequency@frequencyNew+3,postinc2
 17957                           
 17958                           ;lorawan_eu.c: 1157: Channels[channelId].parametersDefined |= 0X01;
 17959  0085DA  5164               	movf	UpdateFrequency@channelId& (0+255),w,b
 17960  0085DC  0D0E               	mullw	14
 17961  0085DE  0E0D               	movlw	13
 17962  0085E0  26F3               	addwf	prodl,f,c
 17963  0085E2  0E00               	movlw	0
 17964  0085E4  22F4               	addwfc	prodh,f,c
 17965  0085E6  0E00               	movlw	low _Channels
 17966  0085E8  24F3               	addwf	prodl,w,c
 17967  0085EA  6ED9               	movwf	fsr2l,c
 17968  0085EC  0E04               	movlw	high _Channels
 17969  0085EE  20F4               	addwfc	prodh,w,c
 17970  0085F0  6EDA               	movwf	fsr2h,c
 17971  0085F2  0E00               	movlw	0
 17972  0085F4  80DB               	bsf	plusw2,0,c
 17973                           
 17974                           ; BSR set to: 0
 17975  0085F6  0012               	return		;funcret
 17976  0085F8                     __end_of_UpdateFrequency:
 17977                           	opt stack 0
 17978                           tosu	equ	0xFFF
 17979                           tosh	equ	0xFFE
 17980                           tosl	equ	0xFFD
 17981                           pclath	equ	0xFFA
 17982                           tblptru	equ	0xFF8
 17983                           tblptrh	equ	0xFF7
 17984                           tblptrl	equ	0xFF6
 17985                           tablat	equ	0xFF5
 17986                           prodh	equ	0xFF4
 17987                           prodl	equ	0xFF3
 17988                           intcon	equ	0xFF2
 17989                           intcon2	equ	0xFF1
 17990                           intcon3	equ	0xFF0
 17991                           indf0	equ	0xFEF
 17992                           postinc0	equ	0xFEE
 17993                           fsr0h	equ	0xFEA
 17994                           fsr0l	equ	0xFE9
 17995                           wreg	equ	0xFE8
 17996                           postinc1	equ	0xFE6
 17997                           postdec1	equ	0xFE5
 17998                           plusw1	equ	0xFE3
 17999                           fsr1h	equ	0xFE2
 18000                           fsr1l	equ	0xFE1
 18001                           indf2	equ	0xFDF
 18002                           postinc2	equ	0xFDE
 18003                           postdec2	equ	0xFDD
 18004                           plusw2	equ	0xFDB
 18005                           fsr2h	equ	0xFDA
 18006                           fsr2l	equ	0xFD9
 18007                           status	equ	0xFD8
 18008                           
 18009 ;; *************** function _UpdateDutyCycle *****************
 18010 ;; Defined at:
 18011 ;;		line 1160 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 18012 ;; Parameters:    Size  Location     Type
 18013 ;;  channelId       1    wreg     unsigned char 
 18014 ;;  dutyCycleNew    2    0[BANK0 ] unsigned int 
 18015 ;; Auto vars:     Size  Location     Type
 18016 ;;  channelId       1    2[BANK0 ] unsigned char 
 18017 ;; Return value:  Size  Location     Type
 18018 ;;                  1    wreg      void 
 18019 ;; Registers used:
 18020 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 18021 ;; Tracked objects:
 18022 ;;		On entry : 0/0
 18023 ;;		On exit  : 0/0
 18024 ;;		Unchanged: 0/0
 18025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18026 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18027 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18029 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18030 ;;Total ram usage:        3 bytes
 18031 ;; Hardware stack levels used:    1
 18032 ;; Hardware stack levels required when called:    7
 18033 ;; This function calls:
 18034 ;;		Nothing
 18035 ;; This function is called by:
 18036 ;;		_ExecuteNewChannel
 18037 ;;		_LORAWAN_SetDutyCycle
 18038 ;; This function uses a non-reentrant model
 18039 ;;
 18040                           
 18041                           	psect	text89
 18042  0085F8                     __ptext89:
 18043                           	opt stack 0
 18044  0085F8                     _UpdateDutyCycle:
 18045                           	opt stack 17
 18046                           
 18047                           ; BSR set to: 0
 18048                           ;incstack = 0
 18049                           ;UpdateDutyCycle@channelId stored from wreg
 18050  0085F8  0100               	movlb	0	; () banked
 18051  0085FA  6F62               	movwf	UpdateDutyCycle@channelId& (0+255),b
 18052                           
 18053                           ;lorawan_eu.c: 1162: Channels[channelId].dutyCycle = dutyCycleNew;
 18054  0085FC  0100               	movlb	0	; () banked
 18055  0085FE  5162               	movf	UpdateDutyCycle@channelId& (0+255),w,b
 18056  008600  0D0E               	mullw	14
 18057  008602  0E06               	movlw	6
 18058  008604  26F3               	addwf	prodl,f,c
 18059  008606  0E00               	movlw	0
 18060  008608  22F4               	addwfc	prodh,f,c
 18061  00860A  0E00               	movlw	low _Channels
 18062  00860C  24F3               	addwf	prodl,w,c
 18063  00860E  6ED9               	movwf	fsr2l,c
 18064  008610  0E04               	movlw	high _Channels
 18065  008612  20F4               	addwfc	prodh,w,c
 18066  008614  6EDA               	movwf	fsr2h,c
 18067  008616  C060  FFDE         	movff	UpdateDutyCycle@dutyCycleNew,postinc2
 18068  00861A  C061  FFDD         	movff	UpdateDutyCycle@dutyCycleNew+1,postdec2
 18069                           
 18070                           ;lorawan_eu.c: 1163: Channels[channelId].parametersDefined |= 0x04;
 18071  00861E  5162               	movf	UpdateDutyCycle@channelId& (0+255),w,b
 18072  008620  0D0E               	mullw	14
 18073  008622  0E0D               	movlw	13
 18074  008624  26F3               	addwf	prodl,f,c
 18075  008626  0E00               	movlw	0
 18076  008628  22F4               	addwfc	prodh,f,c
 18077  00862A  0E00               	movlw	low _Channels
 18078  00862C  24F3               	addwf	prodl,w,c
 18079  00862E  6ED9               	movwf	fsr2l,c
 18080  008630  0E04               	movlw	high _Channels
 18081  008632  20F4               	addwfc	prodh,w,c
 18082  008634  6EDA               	movwf	fsr2h,c
 18083  008636  0E00               	movlw	0
 18084  008638  84DB               	bsf	plusw2,2,c
 18085                           
 18086                           ; BSR set to: 0
 18087  00863A  0012               	return		;funcret
 18088  00863C                     __end_of_UpdateDutyCycle:
 18089                           	opt stack 0
 18090                           tosu	equ	0xFFF
