

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 18:33:01 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 21496                           postdec2	equ	0xFDD
 21497                           fsr2h	equ	0xFDA
 21498                           fsr2l	equ	0xFD9
 21499                           status	equ	0xFD8
 21500                           
 21501 ;; *************** function _LORAWAN_Mainloop *****************
 21502 ;; Defined at:
 21503 ;;		line 2238 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 21504 ;; Parameters:    Size  Location     Type
 21505 ;;		None
 21506 ;; Auto vars:     Size  Location     Type
 21507 ;;		None
 21508 ;; Return value:  Size  Location     Type
 21509 ;;                  1    wreg      void 
 21510 ;; Registers used:
 21511 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+4, btemp+
      +5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21512 ;; Tracked objects:
 21513 ;;		On entry : 0/0
 21514 ;;		On exit  : 0/0
 21515 ;;		Unchanged: 0/0
 21516 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21518 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21520 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21521 ;;Total ram usage:        0 bytes
 21522 ;; Hardware stack levels used:    1
 21523 ;; Hardware stack levels required when called:   18
 21524 ;; This function calls:
 21525 ;;		_INTERRUPT_GetDioStatus
 21526 ;;		_RADIO_DIO0
 21527 ;;		_RADIO_DIO1
 21528 ;;		_RADIO_DIO2
 21529 ;;		_RADIO_DIO3
 21530 ;;		_RADIO_DIO4
 21531 ;;		_RADIO_DIO5
 21532 ;;		_SwTimersExecute
 21533 ;; This function is called by:
 21534 ;;		_main
 21535 ;; This function uses a non-reentrant model
 21536 ;;
 21537                           
 21538                           	psect	text138
 21539  00B736                     __ptext138:
 21540                           	opt stack 0
 21541  00B736                     _LORAWAN_Mainloop:
 21542                           	opt stack 12
 21543                           
 21544                           ;lorawan.c: 2240: SwTimersExecute();
 21545                           
 21546                           ;incstack = 0
 21547  00B736  ECAD  F047         	call	_SwTimersExecute	;wreg free
 21548                           
 21549                           ;lorawan.c: 2243: localDioStatus = INTERRUPT_GetDioStatus();
 21550  00B73A  EC9B  F061         	call	_INTERRUPT_GetDioStatus	;wreg free
 21551  00B73E  0101               	movlb	1	; () banked
 21552  00B740  6F32               	movwf	_localDioStatus& (0+255),b
 21553                           
 21554                           ; BSR set to: 1
 21555                           ;lorawan.c: 2245: if ((localDioStatus & 0x01) != 0)
 21556  00B742  B132               	btfsc	_localDioStatus& (0+255),0,b
 21557                           
 21558                           ; BSR set to: 1
 21559                           ;lorawan.c: 2246: {
 21560                           ;lorawan.c: 2247: RADIO_DIO0();
 21561  00B744  ECCB  F04E         	call	_RADIO_DIO0	;wreg free
 21562                           
 21563                           ;lorawan.c: 2248: }
 21564                           ;lorawan.c: 2249: if ((localDioStatus & 0x02) != 0)
 21565  00B748  0101               	movlb	1	; () banked
 21566  00B74A  B332               	btfsc	_localDioStatus& (0+255),1,b
 21567                           
 21568                           ; BSR set to: 1
 21569                           ;lorawan.c: 2250: {
 21570                           ;lorawan.c: 2251: RADIO_DIO1();
 21571  00B74C  EC0E  F059         	call	_RADIO_DIO1	;wreg free
 21572                           
 21573                           ;lorawan.c: 2252: }
 21574                           ;lorawan.c: 2253: if ((localDioStatus & 0x04) != 0)
 21575  00B750  0101               	movlb	1	; () banked
 21576  00B752  B532               	btfsc	_localDioStatus& (0+255),2,b
 21577                           
 21578                           ; BSR set to: 1
 21579                           ;lorawan.c: 2254: {
 21580                           ;lorawan.c: 2255: RADIO_DIO2();
 21581  00B754  EC47  F057         	call	_RADIO_DIO2	;wreg free
 21582                           
 21583                           ;lorawan.c: 2256: }
 21584                           ;lorawan.c: 2257: if ((localDioStatus & 0x08) != 0)
 21585  00B758  0101               	movlb	1	; () banked
 21586  00B75A  B732               	btfsc	_localDioStatus& (0+255),3,b
 21587                           
 21588                           ; BSR set to: 1
 21589                           ;lorawan.c: 2258: {
 21590                           ;lorawan.c: 2259: RADIO_DIO3();
 21591  00B75C  EC38  F05F         	call	_RADIO_DIO3	;wreg free
 21592                           
 21593                           ;lorawan.c: 2260: }
 21594                           ;lorawan.c: 2261: if ((localDioStatus & 0x10) != 0)
 21595  00B760  0101               	movlb	1	; () banked
 21596  00B762  B932               	btfsc	_localDioStatus& (0+255),4,b
 21597                           
 21598                           ; BSR set to: 1
 21599                           ;lorawan.c: 2262: {
 21600                           ;lorawan.c: 2263: RADIO_DIO4();
 21601  00B764  EC2C  F05C         	call	_RADIO_DIO4	;wreg free
 21602                           
 21603                           ;lorawan.c: 2264: }
 21604                           ;lorawan.c: 2265: if ((localDioStatus & 0x20) != 0)
 21605  00B768  0101               	movlb	1	; () banked
 21606  00B76A  AB32               	btfss	_localDioStatus& (0+255),5,b
 21607  00B76C  0012               	return	
 21608                           
 21609                           ; BSR set to: 1
 21610                           ;lorawan.c: 2266: {
 21611                           ;lorawan.c: 2267: RADIO_DIO5();
 21612  00B76E  EC56  F05E         	call	_RADIO_DIO5	;wreg free
 21613  00B772  0012               	return	
 21614  00B774                     __end_of_LORAWAN_Mainloop:
 21615                           	opt stack 0
 21616                           tosu	equ	0xFFF
 21617                           tosh	equ	0xFFE
 21618                           tosl	equ	0xFFD
 21619                           pclath	equ	0xFFA
 21620                           tblptru	equ	0xFF8
 21621                           tblptrh	equ	0xFF7
 21622                           tblptrl	equ	0xFF6
 21623                           tablat	equ	0xFF5
 21624                           prodh	equ	0xFF4
 21625                           prodl	equ	0xFF3
 21626                           intcon	equ	0xFF2
 21627                           intcon2	equ	0xFF1
 21628                           intcon3	equ	0xFF0
 21629                           postinc0	equ	0xFEE
 21630                           wreg	equ	0xFE8
 21631                           indf2	equ	0xFDF
 21632                           postinc2	equ	0xFDE
 21633                           postdec2	equ	0xFDD
 21634                           fsr2h	equ	0xFDA
 21635                           fsr2l	equ	0xFD9
 21636                           status	equ	0xFD8
 21637                           
 21638 ;; *************** function _SwTimersExecute *****************
 21639 ;; Defined at:
 21640 ;;		line 260 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 21641 ;; Parameters:    Size  Location     Type
 21642 ;;		None
 21643 ;; Auto vars:     Size  Location     Type
 21644 ;;  i               1  126[BANK0 ] unsigned char 
 21645 ;; Return value:  Size  Location     Type
 21646 ;;                  1    wreg      void 
 21647 ;; Registers used:
 21648 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+4, btemp+
      +5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21649 ;; Tracked objects:
 21650 ;;		On entry : 0/0
 21651 ;;		On exit  : 0/0
 21652 ;;		Unchanged: 0/0
 21653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21655 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21656 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21657 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21658 ;;Total ram usage:        5 bytes
 21659 ;; Hardware stack levels used:    1
 21660 ;; Hardware stack levels required when called:   17
 21661 ;; This function calls:
 21662 ;;		Absolute function
 21663 ;;		_AckRetransmissionCallback
 21664 ;;		_AutomaticReplyCallback
 21665 ;;		_DutyCycleCallback
 21666 ;;		_LORAWAN_LinkCheckCallback
 21667 ;;		_LORAWAN_ReceiveWindow1Callback
 21668 ;;		_LORAWAN_ReceiveWindow2Callback
 21669 ;;		_RADIO_RxFSKTimeout
 21670 ;;		_RADIO_WatchdogTimeout
 21671 ;;		_UnconfirmedTransmissionCallback
 21672 ;;		_UpdateJoinSuccessState
 21673 ;; This function is called by:
 21674 ;;		_LORAWAN_Mainloop
 21675 ;; This function uses a non-reentrant model
 21676 ;;
 21677                           
 21678                           	psect	text139
 21679  008F5A                     __ptext139:
 21680                           	opt stack 0
 21681  008F5A                     _SwTimersExecute:
 21682                           	opt stack 12
 21683                           
 21684                           ;sw_timer.c: 262: uint8_t i;
 21685                           ;sw_timer.c: 264: (INTCONbits.GIE = 0);
 21686                           
 21687                           ;incstack = 0
 21688  008F5A  9EF2               	bcf	intcon,7,c	;volatile
 21689                           
 21690                           ;sw_timer.c: 265: for (i = 0; i < allocatedTimers; i++)
 21691  008F5C  0E00               	movlw	0
 21692  008F5E  0100               	movlb	0	; () banked
 21693  008F60  6FDE               	movwf	SwTimersExecute@i& (0+255),b
 21694  008F62  D068               	goto	l603
 21695  008F64                     
 21696                           ; BSR set to: 0
 21697                           ;sw_timer.c: 266: {
 21698                           ;sw_timer.c: 269: if (swTimers[i].running == 1)
 21699                           
 21700                           ; BSR set to: 0
 21701  008F64  51DE               	movf	SwTimersExecute@i& (0+255),w,b
 21702  008F66  0D08               	mullw	8
 21703  008F68  0E04               	movlw	4
 21704  008F6A  26F3               	addwf	prodl,f,c
 21705  008F6C  0E00               	movlw	0
 21706  008F6E  22F4               	addwfc	prodh,f,c
 21707  008F70  0E00               	movlw	low _swTimers
 21708  008F72  24F3               	addwf	prodl,w,c
 21709  008F74  6ED9               	movwf	fsr2l,c
 21710  008F76  0E03               	movlw	high _swTimers
 21711  008F78  20F4               	addwfc	prodh,w,c
 21712  008F7A  6EDA               	movwf	fsr2h,c
