

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 03 10:31:54 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  2706  00006D                     PrepareSessionKeys@appNonce:
  2707                           	opt stack 0
  2708  00006D                     SwTimerSetTimeout@timeout:
  2709                           	opt stack 0
  2710  00006D                     RADIO_WriteFrequency@frequency:
  2711                           	opt stack 0
  2712  00006D                     RADIO_WriteFSKFrequencyDeviation@frequencyDeviation:
  2713                           	opt stack 0
  2714  00006D                     RADIO_WriteFSKBitRate@bitRate:
  2715                           	opt stack 0
  2716                           
  2717                           ; 4 bytes @ 0xD
  2718  00006D                     	ds	1
  2719  00006E                     ??_TMR_OverrideRemaining:
  2720  00006E                     ??_RADIO_ReadRandom:
  2721  00006E                     ?___wmul:
  2722                           	opt stack 0
  2723  00006E                     EnableChannels@channelMaskCntl:
  2724                           	opt stack 0
  2725  00006E                     IncludeMacCommandsResponse@bufferIndex:
  2726                           	opt stack 0
  2727  00006E                     __tdiv_to_l_@exp1:
  2728                           	opt stack 0
  2729  00006E                     ___wmul@multiplier:
  2730                           	opt stack 0
  2731  00006E                     ConfigureRadio@freq:
  2732                           	opt stack 0
  2733                           
  2734                           ; 4 bytes @ 0xE
  2735  00006E                     	ds	1
  2736  00006F                     ??_ExtractMic:
  2737  00006F                     ?_ExecuteLinkAdr:
  2738                           	opt stack 0
  2739  00006F                     i2c_masterOperation@read:
  2740                           	opt stack 0
  2741  00006F                     AssembleEncryptionBlock@blockId:
  2742                           	opt stack 0
  2743  00006F                     RADIO_ReadRandom@retVal:
  2744                           	opt stack 0
  2745  00006F                     ExecuteLinkAdr@ptr:
  2746                           	opt stack 0
  2747  00006F                     PrepareSessionKeys@networkId:
  2748                           	opt stack 0
  2749                           
  2750                           ; 2 bytes @ 0xF
  2751  00006F                     	ds	1
  2752  000070                     i2c_masterOperation@ret:
  2753                           	opt stack 0
  2754  000070                     AssembleEncryptionBlock@firstByte:
  2755                           	opt stack 0
  2756  000070                     TMR_OverrideRemaining@tmrVal:
  2757                           	opt stack 0
  2758  000070                     ___wmul@multiplicand:
  2759                           	opt stack 0
  2760                           
  2761                           ; 2 bytes @ 0x10
  2762  000070                     	ds	1
  2763  000071                     ??_ExecuteLinkAdr:
  2764  000071                     ??_SwTimerSetTimeout:
  2765  000071                     i2c_write1ByteRegister@reg:
  2766                           	opt stack 0
  2767  000071                     i2c_read1ByteRegister@reg:
  2768                           	opt stack 0
  2769  000071                     i2c_readDataBlock@reg:
  2770                           	opt stack 0
  2771  000071                     RADIO_ReadRandom@i:
  2772                           	opt stack 0
  2773  000071                     PrepareSessionKeys@index:
  2774                           	opt stack 0
  2775  000071                     AssembleEncryptionBlock@multicastStatus:
  2776                           	opt stack 0
  2777  000071                     RADIO_WriteFrequency@num_mod:
  2778                           	opt stack 0
  2779  000071                     RADIO_WriteFSKFrequencyDeviation@num:
  2780                           	opt stack 0
  2781  000071                     RADIO_WriteFSKBitRate@num:
  2782                           	opt stack 0
  2783                           
  2784                           ; 4 bytes @ 0x11
  2785  000071                     	ds	1
  2786  000072                     i2c_write1ByteRegister@data:
  2787                           	opt stack 0
  2788  000072                     i2c_read1ByteRegister@address:
  2789                           	opt stack 0
  2790  000072                     ConfigureRadio@dataRate:
  2791                           	opt stack 0
  2792  000072                     AssembleEncryptionBlock@dir:
  2793                           	opt stack 0
  2794  000072                     i2c_readDataBlock@data:
  2795                           	opt stack 0
  2796  000072                     TMR_OverrideRemaining@oldReloadVal:
  2797                           	opt stack 0
  2798  000072                     _AESEncode$909:
  2799                           	opt stack 0
